                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2066,                 1.4536,                 1.1646,                0.96717,                0.94479,                0.95557,                0.62041,                 1.1765,                0.69278,                 1.1566,              0.0033305,              0.0033305,              0.0033305
                      2,                 1.1891,                0.74401,                 1.1392,                 0.9878,                 0.9375,                0.97161,                 0.6663,                 1.1458,                0.56299,                 1.1532,              0.0065978,              0.0065978,              0.0065978
                      3,                 1.2135,                0.70022,                 1.1649,                0.96469,                  0.925,                0.95615,                0.64503,                 1.1863,                0.61038,                 1.1948,              0.0097992,              0.0097992,              0.0097992
                      4,                 1.2244,                0.69236,                 1.1845,                0.98059,                0.93339,                0.96629,                0.65709,                 1.1708,                0.55649,                 1.1763,               0.009703,               0.009703,               0.009703
                      5,                 1.1911,                0.63856,                 1.1703,                0.98281,                0.93859,                0.96694,                0.67761,                 1.1238,                0.51558,                  1.153,               0.009604,               0.009604,               0.009604
                      6,                  1.166,                0.60928,                 1.1545,                0.97336,                0.94022,                0.96867,                0.67388,                 1.1305,                0.49808,                 1.1514,               0.009505,               0.009505,               0.009505
                      7,                 1.1544,                0.59203,                 1.1474,                0.98167,                0.94728,                0.96888,                0.68164,                 1.1069,                0.47371,                 1.1343,               0.009406,               0.009406,               0.009406
                      8,                 1.1391,                0.57038,                 1.1388,                0.97354,                0.94402,                0.97097,                0.68335,                 1.1343,                0.47245,                 1.1419,               0.009307,               0.009307,               0.009307
                      9,                 1.1314,                0.56046,                 1.1357,                0.98032,                0.94946,                0.97601,                0.68703,                  1.118,                0.45926,                 1.1339,               0.009208,               0.009208,               0.009208
                     10,                 1.1257,                0.54793,                 1.1325,                0.97607,                 0.9533,                0.97591,                0.70194,                 1.0948,                0.44455,                 1.1268,               0.009109,               0.009109,               0.009109
                     11,                 1.1158,                0.53379,                 1.1268,                0.98423,                0.94965,                 0.9775,                0.68775,                 1.1033,                0.43793,                 1.1271,                0.00901,                0.00901,                0.00901
                     12,                 1.1052,                0.52506,                 1.1206,                0.98413,                0.95217,                0.97909,                0.69055,                 1.1173,                0.43315,                 1.1336,               0.008911,               0.008911,               0.008911
                     13,                 1.1036,                0.52418,                 1.1201,                0.98075,                0.95435,                0.97952,                0.69989,                 1.0947,                0.42738,                  1.122,               0.008812,               0.008812,               0.008812
                     14,                 1.0967,                0.51794,                 1.1176,                0.98067,                0.95761,                0.98039,                0.70128,                 1.0867,                0.41872,                 1.1146,               0.008713,               0.008713,               0.008713
                     15,                 1.0934,                0.51194,                 1.1138,                0.98045,                 0.9587,                0.97737,                0.70336,                 1.0832,                0.41101,                 1.1112,               0.008614,               0.008614,               0.008614
                     16,                 1.0874,                0.50327,                 1.1071,                0.97888,                0.95743,                0.98062,                0.70855,                 1.0755,                0.40199,                 1.1083,               0.008515,               0.008515,               0.008515
                     17,                 1.0786,                0.49297,                 1.1063,                0.98221,                0.96004,                0.98095,                0.70379,                 1.0812,                0.39568,                 1.1074,               0.008416,               0.008416,               0.008416
                     18,                 1.0725,                0.49445,                 1.0985,                0.98208,                0.96033,                0.98144,                 0.7046,                 1.0748,                0.39665,                 1.1061,               0.008317,               0.008317,               0.008317
                     19,                  1.076,                0.48833,                 1.1062,                0.98334,                0.95978,                0.98218,                0.70543,                 1.0724,                0.39272,                 1.1032,               0.008218,               0.008218,               0.008218
                     20,                 1.0727,                0.49009,                 1.1012,                0.99015,                0.95815,                 0.9832,                0.70762,                 1.0739,                 0.3843,                 1.1009,               0.008119,               0.008119,               0.008119
                     21,                 1.0622,                0.48026,                 1.0943,                0.98658,                0.96087,                 0.9825,                0.71089,                 1.0772,                0.38072,                 1.1027,                0.00802,                0.00802,                0.00802
                     22,                 1.0672,                0.48541,                 1.0983,                 0.9828,                0.96293,                0.98445,                0.71244,                 1.0699,                0.37604,                 1.0986,               0.007921,               0.007921,               0.007921
                     23,                  1.058,                0.47754,                 1.0937,                0.98216,                 0.9587,                0.98373,                0.71249,                 1.0697,                0.37644,                 1.0997,               0.007822,               0.007822,               0.007822
                     24,                 1.0535,                0.47295,                 1.0944,                0.98337,                0.96397,                0.98441,                0.71208,                 1.0736,                0.37747,                 1.1009,               0.007723,               0.007723,               0.007723
                     25,                 1.0556,                0.47055,                 1.0918,                0.98866,                0.96304,                 0.9864,                 0.7173,                 1.0568,                0.36857,                 1.0949,               0.007624,               0.007624,               0.007624
                     26,                 1.0529,                0.46966,                  1.092,                 0.9828,                0.96293,                0.98546,                0.71576,                  1.061,                0.36946,                 1.0961,               0.007525,               0.007525,               0.007525
                     27,                 1.0489,                0.46713,                 1.0918,                 0.9866,                0.96031,                0.98344,                0.71323,                 1.0648,                0.36939,                 1.0973,               0.007426,               0.007426,               0.007426
                     28,                 1.0471,                0.46668,                 1.0886,                0.98777,                0.96196,                0.98585,                 0.7159,                 1.0602,                0.36441,                 1.0924,               0.007327,               0.007327,               0.007327
                     29,                 1.0487,                0.46491,                 1.0862,                0.98823,                0.95849,                0.98558,                0.71705,                 1.0615,                0.36209,                  1.093,               0.007228,               0.007228,               0.007228
                     30,                 1.0401,                0.45969,                 1.0841,                  0.986,                0.96141,                0.98542,                0.71997,                 1.0607,                0.36122,                 1.0961,               0.007129,               0.007129,               0.007129
                     31,                 1.0383,                0.45719,                 1.0842,                0.98871,                0.96033,                0.98525,                  0.718,                 1.0703,                0.36136,                 1.0962,                0.00703,                0.00703,                0.00703
                     32,                 1.0379,                0.45505,                 1.0807,                0.98335,                0.96288,                0.98439,                0.71764,                 1.0641,                 0.3586,                 1.0932,               0.006931,               0.006931,               0.006931
                     33,                 1.0343,                0.45201,                   1.08,                0.98021,                0.96898,                0.98453,                0.72059,                 1.0627,                 0.3587,                 1.0921,               0.006832,               0.006832,               0.006832
                     34,                  1.029,                0.44602,                 1.0781,                0.98715,                0.96001,                0.98542,                 0.7215,                 1.0637,                0.35452,                 1.0935,               0.006733,               0.006733,               0.006733
                     35,                 1.0296,                0.44948,                 1.0775,                0.98057,                0.96793,                0.98449,                0.71756,                 1.0646,                0.35124,                 1.0948,               0.006634,               0.006634,               0.006634
                     36,                 1.0246,                0.44375,                 1.0762,                0.97812,                0.97204,                0.98636,                0.71879,                 1.0621,                0.34976,                 1.0941,               0.006535,               0.006535,               0.006535
                     37,                 1.0206,                0.44382,                 1.0757,                0.98115,                0.96739,                0.98493,                0.71914,                 1.0627,                0.35202,                 1.0929,               0.006436,               0.006436,               0.006436
                     38,                 1.0222,                0.44539,                 1.0758,                0.98027,                0.97226,                0.98613,                0.71989,                 1.0623,                0.35165,                 1.0926,               0.006337,               0.006337,               0.006337
                     39,                 1.0165,                0.44096,                 1.0708,                0.98236,                0.96848,                0.98517,                0.72053,                 1.0655,                0.35226,                 1.0935,               0.006238,               0.006238,               0.006238
                     40,                 1.0174,                 0.4384,                 1.0739,                0.98231,                0.96848,                0.98583,                0.72233,                 1.0644,                 0.3502,                  1.093,               0.006139,               0.006139,               0.006139
                     41,                  1.008,                0.43472,                 1.0675,                0.98129,                0.96939,                0.98504,                0.72306,                 1.0634,                  0.348,                 1.0926,                0.00604,                0.00604,                0.00604
                     42,                 1.0112,                0.43568,                 1.0711,                0.98448,                0.96556,                0.98573,                0.72406,                 1.0635,                0.34776,                 1.0928,               0.005941,               0.005941,               0.005941
                     43,                 1.0094,                0.43443,                 1.0693,                 0.9818,                0.96732,                0.98481,                0.72371,                 1.0623,                0.34766,                 1.0926,               0.005842,               0.005842,               0.005842
                     44,                 1.0046,                0.43139,                  1.067,                0.98124,                0.96848,                0.98491,                0.72236,                 1.0617,                0.34594,                 1.0923,               0.005743,               0.005743,               0.005743
                     45,                 1.0063,                0.42976,                  1.064,                0.97807,                0.96959,                0.98465,                0.72214,                  1.061,                0.34569,                 1.0922,               0.005644,               0.005644,               0.005644
                     46,                0.99843,                0.42432,                 1.0644,                0.97598,                0.97178,                0.98584,                0.72204,                 1.0629,                0.34472,                 1.0929,               0.005545,               0.005545,               0.005545
                     47,                 1.0021,                0.42787,                 1.0657,                0.97921,                0.97283,                0.98634,                0.72152,                 1.0634,                0.34529,                 1.0925,               0.005446,               0.005446,               0.005446
                     48,                0.99863,                0.42603,                 1.0643,                0.97923,                0.97354,                 0.9871,                0.72205,                 1.0629,                0.34537,                 1.0921,               0.005347,               0.005347,               0.005347
                     49,                0.99263,                0.42685,                 1.0614,                0.97822,                 0.9712,                0.98677,                0.72185,                 1.0622,                0.34403,                 1.0921,               0.005248,               0.005248,               0.005248
                     50,                0.98872,                0.41919,                 1.0593,                0.98078,                0.97061,                0.98802,                0.72252,                 1.0628,                0.34253,                 1.0921,               0.005149,               0.005149,               0.005149
                     51,                0.98312,                0.41524,                 1.0587,                0.97846,                0.97174,                0.98827,                0.72206,                 1.0628,                0.34243,                 1.0922,                0.00505,                0.00505,                0.00505
                     52,                  0.982,                0.41505,                 1.0601,                0.97947,                0.97228,                0.98847,                 0.7229,                 1.0629,                0.34146,                 1.0923,               0.004951,               0.004951,               0.004951
                     53,                0.98216,                 0.4138,                  1.058,                0.97973,                0.97202,                0.98835,                0.72314,                 1.0627,                0.34169,                 1.0922,               0.004852,               0.004852,               0.004852
                     54,                0.97643,                0.41266,                 1.0553,                0.97955,                0.97228,                0.98861,                0.72363,                 1.0623,                0.34043,                  1.092,               0.004753,               0.004753,               0.004753
                     55,                0.97746,                0.40971,                 1.0563,                0.97973,                0.97198,                0.98863,                0.72359,                 1.0626,                0.33968,                 1.0919,               0.004654,               0.004654,               0.004654
                     56,                0.97608,                 0.4109,                 1.0538,                0.98071,                0.97174,                0.98891,                0.72341,                 1.0628,                0.33936,                 1.0918,               0.004555,               0.004555,               0.004555
                     57,                0.96937,                0.40237,                  1.052,                0.98134,                0.97153,                 0.9892,                0.72354,                 1.0629,                 0.3391,                 1.0917,               0.004456,               0.004456,               0.004456
                     58,                0.96304,                0.40558,                 1.0481,                0.98188,                0.97188,                0.98905,                 0.7231,                 1.0632,                0.33895,                  1.092,               0.004357,               0.004357,               0.004357
                     59,                0.96424,                0.40197,                 1.0497,                0.98224,                0.97228,                0.98877,                0.72297,                 1.0643,                0.33904,                 1.0923,               0.004258,               0.004258,               0.004258
                     60,                0.96285,                 0.4044,                 1.0497,                0.98139,                0.97337,                0.98862,                0.72342,                 1.0645,                0.33918,                 1.0926,               0.004159,               0.004159,               0.004159
                     61,                0.96137,                 0.4016,                 1.0483,                0.98139,                0.97431,                0.98872,                0.72329,                 1.0645,                0.33955,                 1.0929,                0.00406,                0.00406,                0.00406
                     62,                0.95963,                0.40006,                 1.0451,                0.98049,                  0.975,                0.98745,                0.72245,                  1.065,                0.33917,                 1.0933,               0.003961,               0.003961,               0.003961
                     63,                0.95679,                0.40005,                 1.0464,                0.98042,                  0.975,                0.98889,                0.72273,                 1.0652,                0.33933,                 1.0933,               0.003862,               0.003862,               0.003862
                     64,                0.95273,                0.39469,                 1.0414,                0.97986,                0.97446,                0.98791,                0.72268,                 1.0655,                0.33882,                 1.0934,               0.003763,               0.003763,               0.003763
                     65,                0.94559,                0.39636,                   1.04,                0.97978,                0.97432,                0.98798,                0.72243,                 1.0653,                0.33861,                 1.0935,               0.003664,               0.003664,               0.003664
                     66,                0.94497,                0.39195,                 1.0453,                0.97924,                0.97413,                 0.9876,                0.72218,                 1.0657,                0.33835,                 1.0937,               0.003565,               0.003565,               0.003565
                     67,                0.93975,                0.38856,                  1.039,                0.97905,                0.97446,                0.98888,                 0.7233,                 1.0663,                0.33804,                  1.094,               0.003466,               0.003466,               0.003466
                     68,                0.93729,                0.38825,                 1.0373,                0.97871,                0.97414,                0.98855,                 0.7229,                 1.0669,                0.33839,                 1.0943,               0.003367,               0.003367,               0.003367
